Testcase_Number Left_Coin_Pile Right_Coin_Pile Computation_Time Number_of_Coins
3113 11,4,2,15,7,11,2,9,4 22,8,16,19 0 13
3114 0 0 3041400 13
3115 0 0 3639300 13
3116 0 0 3039000 13
3117 9,4,22,12,8,4,23 2,16,14,24,18,8 1000500 13
3118 24,12,16,3,4,4,22 10,21,21,6,23,4 0 13
3119 6,22,12,15,17,7,7 12,25,6,22,4,17 0 13
3120 6,8,15,19,17 3,9,18,7,13,6,3,6 0 13
3121 0 0 3000300 13
3122 23,16,5,8,11,8,10 19,19,9,21,7,6 0 13
3123 0 0 3630600 13
3124 16,12,24,8,6 5,11,7,5,11,6,7,14 0 13
3125 0 0 3956900 13
3126 0 0 3304200 13
3127 14,18,16,11,7,19,3 21,10,13,13,18,13 0 13
3128 7,6,11,11,15,17,9 20,2,2,18,25,9 0 13
3129 0 0 3090500 13
3130 16,6,20,11,25,3,11 5,16,2,23,23,23 0 13
3131 0 0 4000400 13
3132 24,6,16,19,2,7,6 19,14,14,13,14,6 0 13
3133 20,2,22,18,16,19,6 20,6,22,24,12,19 0 13
3134 0 0 3543700 13
3135 16,21,25,11,18,21,4 23,25,24,7,19,18 0 13
3136 13,12,6,12,15,22,6 15,13,12,21,15,10 0 13
3137 24,9,14,7,15,13,5,9 23,16,25,12,20 0 13
3138 0 0 4061000 13
3139 3,17,10,18,24,10,4 11,9,9,24,14,19 0 13
3140 14,13,23,7,12,4,7 22,8,6,12,7,25 0 13
3141 0 0 2963400 13
3142 0 0 2633200 13
3143 9,15,23,10,13,9,4 14,13,6,25,14,11 0 13
3144 0 0 3023900 13
3145 23,15,24,17,11,3,3 13,22,21,18,16,6 0 13
3146 0 0 2975400 13
3147 0 0 2717000 13
3148 5,22,21,19,8,2,3 7,22,16,7,9,19 0 13
3149 0 0 3054100 13
3150 4,15,10,3,4,21,13,21 19,20,20,13,19 0 13
3151 0 0 3000900 13
3152 22,25,23,16,22 9,12,21,12,8,12,20,14 0 13
3153 12,11,7,16,5,24,5 20,17,3,8,24,8 999400 13
3154 13,16,19,23,10,23 18,19,7,6,22,13,19 0 13
3155 0 0 2999800 13
3156 13,8,13,10,20,17,21 11,18,12,24,13,24 0 13
3157 3,11,7,14,2,8,22,12 10,6,19,21,23 510000 13
3158 20,21,16,10,9,9 12,11,14,11,22,10,5 0 13
3159 25,11,11,12,8,4,4 17,11,13,15,13,6 0 13
3160 0 0 3022900 13
3161 11,20,20,17,18,12,11 9,20,17,20,24,19 0 13
3162 0 0 2999500 13
3163 13,7,19,7,9,5,5,12 13,2,25,15,22 0 13
3164 0 0 2000600 13
3165 0 0 3728800 13
3166 0 0 3060100 13
3167 9,10,6,5,6,11,23,12 24,13,4,25,16 0 13
3168 19,3,7,16,18,7,16 21,18,18,14,4,11 0 13
3169 0 0 1999500 13
3170 0 0 3672300 13
3171 22,9,18,23,18,7,12 11,15,20,25,21,17 0 13
3172 15,20,5,11,8,4,12 19,3,24,19,5,5 1062200 13
3173 0 0 2964000 13
3174 5,9,7,7,17,11,14 24,6,16,11,10,3 0 13
3175 6,21,6,16,10,7,16 25,5,10,14,4,24 0 13
3176 0 0 3053300 13
3177 0 0 3531300 13
3178 3,23,25,13,7,7,5 13,20,23,8,8,11 0 13
3179 6,23,13,4,17,25,2,11 22,16,20,23,20 0 13
3180 0 0 3999800 13
3181 0 0 2014800 13
3182 14,7,11,12,15,19 2,7,10,23,24,4,8 0 13
3183 12,14,4,20,16,2,10 12,20,4,21,7,14 99300 13
3184 0 0 3018100 13
3185 0 0 3000500 13
3186 19,20,24,12,7 6,17,5,9,10,19,4,12 0 13
3187 7,13,19,21,2,7,11,8 13,24,16,15,20 0 13
3188 24,12,12,10,9,13,16 8,11,20,19,19,19 0 13
3189 5,10,4,22,14,12,19 24,24,2,8,16,12 0 13
3190 16,4,3,19,18,5,8,5 20,21,12,13,12 0 13
3191 0 0 3595800 13
3192 0 0 2230400 13
3193 0 0 2957700 13
3194 10,23,10,15,19,11 12,9,9,4,18,25,11 0 13
3195 2,17,10,2,10,7,9 5,7,3,6,14,22 999900 13
3196 7,10,9,12,12,2,18,2 17,17,8,13,17 0 13
3197 13,24,15,25,15,5,5,6 25,19,21,18,25 0 13
3198 6,13,2,13,25,7,3,6 18,4,15,20,18 0 13
3199 0 0 2544600 13
3200 0 0 2719100 13
3201 17,17,13,8,19,14 20,22,15,4,15,4,8 994400 13
3202 16,21,16,6,20,15,13 17,16,19,21,10,24 0 13
3203 22,16,14,18,3,19 4,6,17,22,11,16,16 0 13
3204 12,24,24,2,8,2,9 21,23,10,8,12,7 0 13
3205 0 0 3010000 13
3206 4,10,9,24,9,3,19 14,22,7,8,25,2 0 13
3207 0 0 2990000 13
3208 0 0 3815200 13
3209 8,10,24,2,10,6,3,13 2,24,22,12,16 0 13
3210 25,21,13,12,17,10 23,5,7,18,12,23,10 0 13
3211 7,20,7,15,11,4,13,13 25,14,17,24,10 0 13
3212 0 0 2926900 13
3213 7,6,5,15,4,3,8,8 22,2,20,7,5 0 13
3214 0 0 3999300 13
3215 0 0 2662200 13
3216 0 0 2948300 13
3217 18,10,18,23,8,4,10 16,17,19,20,9,10 0 13
3218 2,14,7,18,6,22,9 8,21,12,9,4,24 0 13
3219 13,8,15,12,11,21,8 15,13,13,24,18,5 0 13
3220 15,22,14,9,5,2,3 13,2,18,15,8,14 0 13
3221 4,7,8,6,7,8,12,6 25,9,13,2,9 0 13
3222 14,15,7,17,16,19,11 14,13,22,15,23,12 0 13
3223 13,21,15,10,13,2,5 13,10,10,16,7,23 999600 13
3224 18,12,23,4,2,7,9 2,2,23,17,15,16 0 13
3225 0 0 3033500 13
3226 0 0 2728700 13
3227 23,7,13,21,21,7,4 12,19,11,18,14,22 0 13
3228 6,17,9,24,15,25 24,3,4,21,15,4,25 0 13
3229 18,9,9,5,5,5,6,10,5 12,23,20,17 0 13
3230 2,21,16,13,6,7,9 24,22,2,11,10,5 994100 13
3231 6,10,6,6,6,21,20,4 6,24,15,12,22 0 13
3232 22,21,11,12,15,13 24,8,16,3,13,13,17 0 13
3233 0 0 3000500 13
3234 16,4,25,9,14,22 16,7,13,4,4,25,21 0 13
3235 11,14,11,17,4,19,8,3 12,19,22,23,11 0 13
3236 0 0 3028500 13
3237 0 0 3599300 13
3238 0 0 3027300 13
3239 14,22,5,21,7,23 17,18,2,10,19,19,7 0 13
3240 7,10,4,12,12,20,21 7,9,18,22,9,21 0 13
3241 15,14,4,11,6,8,16,10 20,13,23,9,19 0 13
3242 0 0 2999400 13
3243 0 0 3593000 13
3244 0 0 2993300 13
3245 0 0 3025200 13
3246 7,11,14,8,10,8,21,6 24,4,25,13,19 0 13
3247 0 0 3579200 13
3248 14,24,3,24,8,5,12 21,19,2,20,14,14 0 13
3249 0 0 3075400 13
3250 16,22,25,25,12,17 24,7,21,16,25,8,16 943800 13
3251 17,2,6,4,23,14,20 10,2,23,23,21,7 0 13
3252 0 0 3054200 13
3253 17,11,4,16,9,4,15 16,17,11,6,14,12 0 13
3254 0 0 3712900 13
3255 7,21,2,10,23,21,3,2 22,23,21,18,5 0 13
3256 7,12,14,7,23,17,8,24 22,23,22,20,25 0 13
3257 0 0 2964300 13
3258 0 0 3000400 13
3259 7,12,16,16,8,9,5 7,24,11,10,8,13 0 13
3260 0 0 2585800 13
3261 2,18,14,9,25,13,8,6 24,16,24,13,18 0 13
3262 0 0 3024600 13
3263 16,2,14,3,23,2,13 4,17,14,5,14,19 0 13
3264 19,17,3,17,5,18,22 19,10,15,16,18,23 1000800 13
3265 21,7,2,6,11,13,20 2,23,21,15,13,6 0 13
3266 21,20,13,22,17,6 21,3,8,17,19,21,10 0 13
3267 0 0 2999800 13
3268 0 0 2728900 13
3269 9,24,12,5,21,17,9 24,25,10,14,21,3 0 13
3270 0 0 4016900 13
3271 21,15,18,23,7,15,5 7,21,15,24,15,22 0 13
3272 0 0 2000000 13
3273 0 0 4301500 13
3274 0 0 3057300 13
3275 6,8,16,7,11,3,3 8,10,5,14,5,12 0 13
3276 0 0 3071400 13
3277 8,21,8,11,6,7,17 18,15,11,21,2,11 0 13
3278 0 0 1948700 13
3279 0 0 3823500 13
3280 9,15,25,12,24,3,21 25,6,24,19,11,24 1010400 13
3281 23,6,20,6,20,7 3,19,8,12,14,6,20 0 13
3282 0 0 2989900 13
3283 0 0 2006600 13
3284 4,2,21,15,19,9,10,9 21,14,20,12,22 0 13
3285 0 0 3725900 13
3286 0 0 3046100 13
3287 13,16,13,12,17,9,5 17,10,17,12,19,10 0 13
3288 11,22,22,13,17,8,15 20,22,14,23,13,16 0 13
3289 0 0 2953900 13
3290 14,10,8,2,10,19,11 14,7,14,22,3,14 0 13
3291 3,9,12,24,13,2,6,12 10,17,16,24,14 0 13
3292 0 0 3679400 13
3293 22,5,15,11,10,2,2 8,13,11,4,22,9 0 13
3294 0 0 3014400 13
3295 0 0 2990200 13
3296 24,21,20,13,11 23,7,2,13,5,18,13,8 0 13
3297 15,8,18,23,22 23,10,19,13,3,3,2,13 0 13
3298 15,20,17,8,12,14,10 17,20,12,25,19,3 0 13
3299 0 0 3614300 13
3300 21,22,19,3,6,18 9,16,12,16,21,12,3 0 13
3301 0 0 5943200 14
3302 0 0 7662800 14
3303 13,13,23,23,23,6 20,7,24,5,4,25,14,2 0 14
3304 21,8,22,21,15,5,20 15,22,25,18,3,15,14 0 14
3305 24,23,14,18,25,5,4,4 18,21,20,17,25,16 0 14
3306 0 0 6576400 14
3307 0 0 6030500 14
3308 22,18,10,11,11,3,3,5 12,12,20,13,11,15 0 14
3309 15,22,6,6,6,9,11,3,12 17,10,23,23,17 969100 14
3310 0 0 6568900 14
3311 3,25,7,10,11,8,8 6,8,22,14,9,8,5 0 14
3312 0 0 5749600 14
3313 22,17,11,22,21,12,4 21,17,14,12,9,19,17 0 14
3314 0 0 7038900 14
3315 0 0 6593000 14
3316 0 0 6172900 14
3317 0 0 5991900 14
3318 15,24,6,5,20,6,6,10 9,22,24,15,4,18 0 14
3319 0 0 6657300 14
3320 0 0 6646600 14
3321 0 0 6022700 14
3322 0 0 5629700 14
3323 23,13,20,24,19,19 3,23,23,25,4,14,6,20 999100 14
3324 21,22,14,19,8,15,13 19,22,8,13,15,12,23 0 14
3325 20,10,15,21,11,5 11,6,17,11,14,9,12,2 0 14
3326 0 0 6614900 14
3327 7,7,3,25,4,9,6,7 23,8,13,8,4,12 0 14
3328 0 0 6955100 14
3329 0 0 6719500 14
3330 0 0 6655900 14
3331 0 0 5918900 14
3332 24,16,17,17,14,8,5 20,24,12,14,17,5,9 0 14
3333 10,15,25,11,19,10,9,6 12,14,21,23,12,23 0 14
3334 0 0 6680900 14
3335 0 0 6732100 14
3336 0 0 6038500 14
3337 0 0 6592500 14
3338 23,8,23,15,14,7,6,5,7 25,24,24,22,13 0 14
3339 0 0 9892200 14
3340 0 0 6216800 14
3341 0 0 5591700 14
3342 0 0 5680800 14
3343 22,7,5,8,20,8,13,4,9 25,24,12,21,14 0 14
3344 0 0 5931700 14
3345 0 0 6485600 14
3346 24,5,3,25,3,12,12,13,13 23,21,22,22,22 0 14
3347 0 0 5701800 14
3348 0 0 6079400 14
3349 0 0 6597500 14
3350 0 0 6203400 14
3351 15,17,13,12,4,10,4,2,21 22,20,25,15,16 0 14
3352 18,23,7,4,2,18,13,20 7,19,17,17,22,23 0 14
3353 0 0 6092700 14
3354 0 0 6577800 14
3355 22,11,8,3,8,14,5,7,9 24,4,24,21,14 0 14
3356 15,15,21,9,21,4,6 22,14,13,7,2,13,20 0 14
3357 22,21,14,3,19,15,11,4 23,2,23,23,16,22 0 14
3358 0 0 6016500 14
3359 0 0 5595300 14
3360 0 0 6613200 14
3361 0 0 7668100 14
3362 12,11,17,19,14,6,7,10 18,14,23,8,22,11 0 14
3363 0 0 6760400 14
3364 18,14,5,9,16,22,10,7 25,9,9,18,18,22 0 14
3365 12,21,24,16,12,2,4,4,9 24,18,18,20,24 0 14
3366 0 0 5710400 14
3367 0 0 7057000 14
3368 0 0 6826500 14
3369 7,19,24,19,6,12 6,18,2,10,23,9,3,16 0 14
3370 12,14,24,21,11,18,14 12,24,23,9,22,14,10 0 14
3371 25,25,7,7,2,14,6,22 24,19,17,24,20,4 0 14
3372 14,13,6,24,7,10,7,22 19,25,16,7,14,22 0 14
3373 2,25,19,21,9,17,5 15,18,15,10,13,4,23 0 14
3374 21,23,14,6,24,23,21 8,24,19,24,22,17,18 0 14
3375 0 0 6559700 14
3376 24,24,19,2,7,20 11,15,2,13,23,4,24,4 0 14
3377 11,3,25,4,4,24,18 3,14,18,16,2,22,14 0 14
3378 20,11,6,10,5,14,2,7,10 15,21,24,13,12 1074900 14
3379 0 0 6000500 14
3380 21,16,2,20,2,22,7,15 21,13,5,19,25,22 0 14
3381 10,25,15,9,14,12,4 18,13,5,19,7,20,7 0 14
3382 0 0 6607200 14
3383 16,18,20,21,15,2,6 5,13,12,12,13,23,20 0 14
3384 17,14,6,6,2,5,14,22,2 21,23,9,22,13 0 14
3385 0 0 5769000 14
3386 0 0 6045100 14
3387 0 0 6590800 14
3388 14,3,18,18,3,11,3 8,11,22,14,5,8,2 0 14
3389 0 0 5993200 14
3390 7,15,12,15,20,12,17,6 20,16,25,22,11,10 0 14
3391 0 0 6726500 14
3392 0 0 6733100 14
3393 0 0 6027700 14
3394 6,22,3,16,7,10,12,8 15,17,18,23,2,9 0 14
3395 10,4,25,13,20,2,4,6,22 25,17,23,16,25 0 14
3396 0 0 13612400 14
3397 15,8,16,17,15,24,6,16 17,11,24,24,24,17 0 14
3398 25,10,16,18,15,4,21,3 13,13,19,24,18,25 0 14
3399 0 0 9488300 14
3400 5,12,19,4,15,21,11,12,5 22,25,20,13,24 0 14
3401 0 0 7120900 14
3402 19,2,20,22,21,15,8 17,22,12,22,18,4,12 0 14
3403 0 0 6823600 14
3404 0 0 6186200 14
3405 11,4,21,21,16,16,2 6,21,4,7,23,15,15 0 14
3406 0 0 6103600 14
3407 25,7,19,6,4,4,14,5 24,21,2,11,10,16 0 14
3408 13,14,4,19,15,8,14,11 3,20,19,21,14,21 0 14
3409 0 0 5657400 14
3410 0 0 6023700 14
3411 23,7,3,19,8,5,23 19,19,17,14,3,2,14 0 14
3412 23,18,3,15,8,6,20,2 23,12,22,19,5,14 0 14
3413 0 0 6309400 14
3414 0 0 5775500 14
3415 2,4,22,19,5,11,9,4,16 23,19,11,24,15 914800 14
3416 0 0 5983800 14
3417 0 0 5608600 14
3418 0 0 6600900 14
3419 0 0 6026100 14
3420 2,4,20,4,13,12,9,4,22 20,24,22,21,3 0 14
3421 0 0 5756200 14
3422 9,14,24,19,5,14,22 12,16,11,14,15,23,16 0 14
3423 24,25,16,2,24,3,18 19,10,21,13,22,11,16 0 14
3424 13,3,4,10,18,14,4,9 25,6,10,8,11,15 0 14
3425 9,15,25,8,11,12,3,23,8 16,25,24,25,24 0 14
3426 0 0 6643800 14
3427 22,22,2,4,18,8,12,4 5,13,20,17,12,25 0 14
3428 0 0 5653100 14
3429 0 0 6751600 14
3430 17,7,2,20,14,5,2,11 21,15,4,15,20,3 0 14
3431 2,11,20,9,24,23,12 17,11,6,19,20,19,9 0 14
3432 0 0 5988900 14
3433 0 0 6570300 14
3434 0 0 6559900 14
3435 3,12,7,14,4,13,21,15,10 24,24,19,9,23 0 14
3436 18,4,21,13,17,8,2,10 13,22,23,9,2,24 0 14
3437 0 0 6057900 14
3438 16,4,9,11,19,16,9 23,9,22,9,8,7,6 0 14
3439 0 0 6749900 14
3440 0 0 6007000 14
3441 0 0 6569600 14
3442 0 0 5695900 14
3443 21,20,13,18,15,10 13,8,3,21,18,6,5,23 0 14
3444 3,9,8,21,20,4,9,2 12,7,3,17,20,17 0 14
3445 0 0 6996600 14
3446 0 0 6865900 14
3447 18,5,5,5,5,10,5,3,18 25,19,9,8,13 0 14
3448 0 0 6625300 14
3449 0 0 8170500 14
3450 0 0 6557400 14
3451 3,25,25,25,13 13,10,3,4,14,10,12,8,17 0 14
3452 0 0 6714200 14
3453 0 0 6602600 14
3454 4,8,5,21,23,13,4,17 21,4,23,15,23,9 0 14
3455 16,15,4,19,8,6,14 18,3,8,23,18,6,6 0 14
3456 12,18,7,23,7,12,25,6 17,17,16,21,22,17 0 14
3457 6,25,25,24,18,17 18,12,19,3,17,18,12,16 0 14
3458 0 0 6336600 14
3459 0 0 6729400 14
3460 0 0 6000000 14
3461 0 0 5517200 14
3462 0 0 6843100 14
3463 0 0 5972500 14
3464 15,2,2,25,9,10,15,15 10,18,8,16,23,18 0 14
3465 0 0 5663300 14
3466 0 0 6980500 14
3467 0 0 5517700 14
3468 0 0 6525600 14
3469 0 0 5566800 14
3470 21,6,9,9,22,21,2,6 24,12,20,11,13,16 0 14
3471 0 0 6614900 14
3472 24,4,15,14,13,5,5 16,9,24,14,9,6,2 0 14
3473 12,4,8,22,18,14,2 23,7,22,11,4,11,2 0 14
3474 0 0 5842600 14
3475 22,10,18,8,4,19,9 13,23,2,16,3,14,19 0 14
3476 11,13,12,13,7,25,16 25,17,10,19,6,5,15 1022500 14
3477 12,5,4,6,13,18,14,18 21,7,17,13,18,14 0 14
3478 0 0 5237900 14
3479 25,16,21,16,24,3 14,8,9,9,10,15,20,20 0 14
3480 7,20,20,13,6,13,20 15,12,24,7,14,15,12 1508300 14
3481 0 0 5565100 14
3482 0 0 6603200 14
3483 6,12,22,14,25,9,2 24,13,5,18,2,11,17 0 14
3484 0 0 6010100 14
3485 19,20,11,2,15,20,5,2 14,17,22,22,4,15 0 14
3486 14,5,15,3,6,17,10 2,6,4,20,10,15,13 0 14
3487 14,3,22,23,7,2,4,4,4 20,7,25,20,11 0 14
3488 0 0 6580200 14
3489 6,14,16,7,20,2,18 12,13,13,20,9,11,5 0 14
3490 11,13,16,20,24,9,18,14 22,25,24,23,9,22 0 14
3491 19,5,4,17,17,10,4,10,9 22,21,6,21,25 0 14
3492 11,18,3,21,19,17,2 5,8,20,15,15,9,19 0 14
3493 22,25,12,25,21,2 9,5,24,12,9,6,18,24 0 14
3494 16,8,21,16,22,5,7 25,13,14,13,3,4,23 1000000 14
3495 15,13,22,25,9,3,2 7,22,13,17,13,11,6 0 14
3496 0 0 6633900 14
3497 20,23,20,11,19,10,19 8,14,25,13,20,21,21 0 14
3498 0 0 5995900 14
3499 0 0 6603100 14
3500 0 0 6000100 14
3501 0 0 5806100 14
3502 0 0 6624200 14
3503 0 0 6004000 14
3504 11,17,15,14,6,13,4,21 18,24,8,25,2,24 0 14
3505 0 0 6638900 14
3506 0 0 6523200 14
3507 6,7,25,4,2,3,2,3,13 15,12,15,11,12 0 14
3508 0 0 6413200 14
3509 0 0 6307400 14
3510 8,18,2,9,10,3,25,5 12,17,23,6,16,6 0 14
3511 0 0 5704300 14
3512 0 0 5609200 14
3513 0 0 6761800 14
3514 0 0 5953000 14
3515 0 0 6705500 14
3516 7,11,13,11,16,22,9,6 8,12,21,22,20,12 0 14
3517 25,18,13,19,19,5,3,7 11,18,24,25,20,11 0 14
3518 0 0 6078800 14
3519 6,18,5,16,21,4,21 15,14,4,19,12,12,15 0 14
3520 0 0 6753800 14
3521 6,3,9,4,8,19,4,2,23,13 24,24,20,23 0 14
3522 7,5,2,4,6,10,7,9,11,23 20,14,25,25 0 14
3523 6,16,2,7,10,25,9,2 17,4,3,15,16,22 0 14
3524 0 0 6567700 14
3525 0 0 6531100 14
3526 0 0 6059900 14
3527 0 0 7251700 14
3528 0 0 6530500 14
3529 4,22,18,18,13,13,9 25,13,11,8,16,7,17 0 14
3530 4,10,4,23,5,19,2,21 11,13,18,23,5,18 0 14
3531 14,19,6,24,3,17,21,4 12,12,25,22,20,17 0 14
3532 0 0 7213100 14
3533 0 0 6616900 14
3534 0 0 6518100 14
3535 0 0 6122400 14
3536 0 0 5314600 14
3537 0 0 5993800 14
3538 25,6,17,20,22,24 4,21,4,23,7,25,6,24 999600 14
3539 10,4,12,22,15,11,18,8 20,3,24,7,25,21 0 14
3540 2,21,18,16,9,23,8,13 19,22,16,23,6,24 0 14
3541 0 0 6802200 14
3542 0 0 5532000 14
3543 3,21,5,9,3,21,23 17,10,10,20,10,10,8 1051600 14
3544 3,6,10,25,25,7,18 23,15,13,2,21,3,17 0 14
3545 0 0 5994100 14
3546 0 0 6566300 14
3547 6,20,2,8,17,18,6 7,25,9,2,7,19,8 0 14
3548 0 0 5687600 14
3549 0 0 7017900 14
3550 0 0 6773200 14
3551 0 0 6542400 14
3552 0 0 6023600 14
3553 16,9,23,18,2,10,15,2 13,22,19,9,11,21 0 14
3554 24,16,6,8,6,15,17 13,12,3,16,20,9,19 0 14
3555 0 0 6728500 14
3556 7,25,12,12,17,23 5,19,13,18,4,16,8,13 0 14
3557 21,21,13,8,7,5,9,2 22,4,13,17,16,14 0 14
3558 11,13,3,24,2,21,7,8 14,17,14,5,23,16 0 14
3559 3,17,22,16,10,11,14,14 22,11,24,5,23,22 0 14
3560 23,8,16,5,5,13,10,4 15,7,11,16,22,13 0 14
3561 0 0 6691800 14
3562 20,12,2,18,9,11,8,12 17,16,24,2,22,11 0 14
3563 12,7,10,16,12,3,5,5,13 19,9,8,23,24 0 14
3564 8,10,19,12,5,23,14,10,17 24,21,24,24,25 0 14
3565 0 0 7048100 14
3566 20,22,17,6,3,10,22,12 8,19,25,21,19,20 0 14
3567 10,14,4,24,5,11,7,13,6 25,21,21,16,11 0 14
3568 0 0 6588900 14
3569 0 0 6387600 14
3570 0 0 6056100 14
3571 0 0 6592500 14
3572 0 0 5976000 14
3573 0 0 8693800 14
3574 15,5,23,10,11,2,10,11 16,15,2,23,16,15 0 14
3575 20,5,10,19,19,16,3 4,7,21,21,25,7,7 0 14
3576 11,25,3,14,12,5,7 4,25,20,14,5,5,4 0 14
3577 4,13,3,15,10,2,2,22,3 4,22,12,24,12 0 14
3578 0 0 7631600 14
3579 0 0 6680000 14
3580 0 0 6937000 14
3581 21,19,5,15,17,17,11 22,7,9,16,23,20,8 1714100 14
3582 0 0 8017600 14
3583 9,2,22,16,19,4,3 21,9,8,6,8,15,8 0 14
3584 25,21,11,16,22,2 14,3,8,7,7,23,21,14 0 14
3585 13,13,22,2,25,21,10 20,15,14,5,4,23,25 0 14
3586 23,12,21,17,4,2,15 5,11,22,8,23,12,13 0 14
3587 0 0 6712000 14
3588 0 0 6562100 14
3589 0 0 6995400 14
3590 22,8,24,6,11,18,13 24,5,14,15,13,15,16 0 14
3591 10,7,20,5,18,22,7,5 24,21,13,22,7,7 0 14
3592 4,20,18,23,16,23,3 24,25,15,8,4,16,15 0 14
3593 19,11,10,4,18,13,22 14,16,7,5,9,24,22 0 14
3594 11,23,10,16,9,7,10 6,25,3,5,7,19,21 0 14
3595 25,7,19,8,5,2,22,5 25,4,23,3,23,15 0 14
3596 9,10,13,2,15,13,14,2,3 15,15,20,13,18 0 14
3597 15,16,22,15,6,23,23 20,17,25,16,20,4,18 0 14
3598 0 0 6651200 14
3599 6,14,2,2,14,21,19,4 20,11,9,21,19,2 0 14
3600 4,23,12,9,5,3,10,6 12,12,18,14,5,11 0 14
3601 0 0 12889900 15
3602 20,3,3,9,22,10,10,6,16 5,24,22,16,23,9 542200 15
3603 0 0 12436500 15
3604 0 0 13536900 15
3605 0 0 12731200 15
3606 0 0 13272000 15
3607 3,18,11,15,12,11,14,2 14,23,8,6,18,4,13 0 15
3608 6,17,3,16,6,21,12,22,9 17,23,21,12,24,15 0 15
3609 0 0 13846000 15
3610 4,11,23,25,25,24,2 13,5,25,16,8,17,5,25 0 15
3611 12,14,11,8,5,17,16,19 20,25,21,3,4,6,23 0 15
3612 17,16,3,20,23,14,14,14 18,20,23,13,24,17,6 0 15
3613 0 0 12639600 15
3614 0 0 13237000 15
3615 18,24,2,20,21,17,2 18,20,25,8,4,16,8,5 0 15
3616 16,19,17,20,21,10,2,6 9,20,21,13,19,25,4 0 15
3617 24,11,25,24,7,12,8,2 15,8,22,19,10,25,14 0 15
3618 10,4,7,11,9,13,2,9,12,9 17,23,14,11,21 1028900 15
3619 0 0 12790300 15
3620 7,16,25,12,25,4,16,8 16,25,9,18,18,23,4 0 15
3621 0 0 14383100 15
3622 0 0 13547000 15
3623 0 0 11597800 15
3624 15,18,21,20,12,3,21,9 18,24,14,19,17,22,5 999400 15
3625 0 0 11575800 15
3626 0 0 12783800 15
3627 0 0 12299600 15
3628 9,12,18,9,16,18,3,24 25,16,16,18,5,13,16 0 15
3629 20,13,19,21,17,21,3,11 22,19,20,19,18,9,18 0 15
3630 21,6,9,10,4,4,5,5,4,17 16,25,12,18,14 0 15
3631 0 0 12920900 15
3632 0 0 11812300 15
3633 18,23,14,10,6,24,6,3 24,16,8,15,18,5,18 1249300 15
3634 0 0 11319700 15
3635 12,10,8,22,25,24,3,7 25,12,18,8,5,19,24 0 15
3636 0 0 13667600 15
3637 0 0 12705800 15
3638 20,5,9,11,25,21,22,3 21,24,19,9,13,7,23 0 15
3639 17,5,22,16,6,12,12,3 5,11,21,2,24,18,12 0 15
3640 9,19,18,17,25,8,6,8 21,9,25,15,12,3,25 0 15
3641 0 0 12576900 15
3642 0 0 13460100 15
3643 20,13,14,12,11,2,17,2,5 18,11,23,22,7,15 0 15
3644 0 0 13645600 15
3645 4,17,7,9,5,12,25,7,4 2,8,14,18,24,24 0 15
3646 0 0 12672300 15
3647 6,19,24,23,18,3,11,7,3 16,21,21,16,16,24 0 15
3648 8,8,11,23,6,13,8,17,14 16,20,9,25,24,14 0 15
3649 0 0 13253300 15
3650 0 0 12755600 15
3651 0 0 12636300 15
3652 0 0 12571900 15
3653 23,9,16,23,21,12 17,12,13,7,16,8,22,4,5 0 15
3654 4,25,5,24,13,20,12,22 22,12,21,12,24,10,24 0 15
3655 13,9,24,17,10,6,7 14,4,24,11,15,7,5,6 0 15
3656 0 0 13398200 15
3657 0 0 12631900 15
3658 25,6,23,2,11,16,4 24,6,7,12,3,22,7,6 0 15
3659 0 0 12971500 15
3660 0 0 13409700 15
3661 0 0 12579000 15
3662 7,12,20,20,15,15,12,19 23,12,20,17,25,18,5 0 15
3663 8,4,5,8,2,12,5,3,6,25 20,14,21,6,17 0 15
3664 0 0 13864200 15
3665 21,17,13,22,19,17,9,7 21,23,20,20,19,20,2 0 15
3666 25,10,10,17,23,18,10,2,13 24,24,23,17,18,22 0 15
3667 3,13,23,2,23,3,10,23 16,17,24,5,6,16,16 0 15
3668 5,22,17,18,18,18,2,20 14,14,24,22,22,3,21 0 15
3669 24,14,2,15,12,19,2,5,4 24,22,12,12,8,19 0 15
3670 0 0 13514800 15
3671 7,7,23,9,15,4,15,7 20,9,19,20,6,4,9 0 15
3672 0 0 12785700 15
3673 18,23,9,22,5,12,4,12,3 20,20,6,16,21,25 0 15
3674 24,9,15,24,16,16,13,8 12,23,13,25,16,17,19 0 15
3675 19,25,10,18,7,14,16 24,5,19,7,16,18,6,14 0 15
3676 0 0 12915800 15
3677 0 0 12514300 15
3678 23,22,16,5,10,18,4,10 16,13,15,20,24,18,2 1000100 15
3679 0 0 12913300 15
3680 15,25,6,9,8,12,20 12,8,15,2,19,16,18,5 0 15
3681 18,4,3,5,14,17,13,7,2 5,16,25,12,14,11 0 15
3682 0 0 12041600 15
3683 19,6,24,18,15,22,15 12,18,10,16,17,7,17,22 1000500 15
3684 0 0 11521600 15
3685 16,23,12,9,14,5,9,15,2 22,23,7,16,24,13 0 15
3686 10,12,6,12,8,8,11,3,10 13,5,21,21,13,7 0 15
3687 0 0 14171500 15
3688 0 0 12548100 15
3689 15,15,10,14,9,23,11,3 9,22,18,9,10,16,16 0 15
3690 0 0 12567500 15
3691 11,4,12,6,5,9,14,13,4 15,11,18,19,4,11 0 15
